Electricity Pricing [$/kWh],6h Prediction Electricity Pricing [$/kWh],12h Prediction Electricity Pricing [$/kWh],24h Prediction Electricity Pricing [$/kWh]
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.086256,0.086256,0.086256,0.086256
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
0.114125,0.114125,0.114125,0.114125
